aX,aY,aZ,gX,gY,gZ
-0.292,0.735,1.028,-15.686,3.723,-203.369
-0.321,0.532,0.997,-15.076,3.235,-209.167
-0.345,0.382,1.022,-13,1.099,-214.111
-0.355,0.173,1.011,-13.916,1.526,-219.055
-0.341,-0.112,0.99,-9.949,0.488,-221.436
-0.312,-0.473,0.974,-10.498,-1.16,-217.651
-0.294,-0.799,0.963,-7.69,-0.488,-205.811
-0.279,-1.002,0.945,-8.911,2.014,-186.707
-0.296,-1.196,0.954,-4.761,0.244,-164.795
-0.336,-1.357,0.968,-6.714,1.526,-142.883
-0.4,-1.402,0.95,-7.507,1.77,-121.948
-0.465,-1.261,0.954,-1.16,-1.282,-106.567
-0.541,-1.341,0.972,0.977,-3.418,-106.018
-0.615,-1.714,0.967,-1.648,-3.479,-112.854
-0.674,-2.253,0.954,-1.221,-2.38,-113.22
-0.695,-2.71,0.935,0.122,-1.77,-96.558
-0.723,-2.989,0.924,0.671,-1.831,-64.209
-0.359,-1.274,1.057,-0.061,-1.648,-25.085
-0.853,-2.181,0.973,-19.043,16.357,-0.305
-0.605,-2.578,0.864,-23.987,21.24,-9.155
-0.516,-2.386,0.993,2.686,-0.732,18.311
-0.491,-2.246,0.932,-1.77,3.235,61.401
-0.486,-1.826,0.995,2.502,2.502,96.985
-0.497,-1.669,0.984,-2.502,8.179,118.164
-0.521,-1.593,0.975,-5.737,12.878,131.531
-0.52,-1.538,0.985,-1.404,13.611,146.179
-0.512,-1.41,0.984,-4.456,15.503,163.696
-0.502,-1.167,0.985,-2.93,14.465,181.885
-0.491,-0.886,0.997,0.732,12.695,195.557
-0.208,2.114,0.981,16.418,-2.014,131.042
-0.212,2.204,0.988,18.25,-6.531,110.962
-0.238,2.311,0.976,18.311,-9.277,88.928
-0.245,2.274,0.997,17.395,-12.207,63.721
-0.39,2.202,0.996,18.372,-14.343,36.804
0.13,1.015,1.031,26.001,-20.996,9.033
-0.355,1.528,1.121,34.363,-21.973,1.892
-0.363,2.024,1.086,10.498,-7.568,18.311
-0.355,2.065,1.027,1.892,-4.761,-12.817
-0.317,1.922,1.043,6.592,-9.705,-57.373
-0.251,1.682,1.011,5.737,-12.146,-90.21
-0.198,1.58,1.01,6.47,-13.733,-110.474
-0.17,1.62,1.025,4.089,-12.878,-125
-0.165,1.641,1.031,0.183,-10.681,-141.113
-0.177,1.5,1.043,-6.897,-7.08,-162.109
-0.189,1.277,1.053,-10.132,-1.587,-182.861
-0.245,1.095,1.035,-10.376,3.113,-199.463
-0.314,0.95,1.031,-6.897,4.211,-210.815
-0.373,0.798,1.024,-9.216,2.869,-221.13
-0.414,0.593,1.009,-5.737,0.488,-230.835
-0.436,0.367,1,-2.563,-1.099,-238.708
-0.45,0.146,0.993,-1.038,-1.526,-242.92
-0.456,-0.028,0.987,-5.249,-0.977,-243.591
-0.463,-0.304,0.983,-8.301,0.244,-242.676
-0.468,-0.6,0.972,-6.348,-0.244,-237.976
-0.47,-0.873,0.962,-10.376,1.77,-226.624
-0.493,-1.135,0.958,-10.62,2.747,-211.06
